TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE    1

       1              ;***************************************************************
       2              ;* TMS320C2000 G3 C/C++ Codegen                               PC v20.2.1.LTS *
       3              ;* Date/Time created: Wed Jan  6 17:53:19 2021                 *
       4              ;***************************************************************
       5                      .compiler_opts --abi=coffabi --diag_wrap=off --float_support=fpu32 --hll_source=on --mem_model:code=f
       6                      .asg    XAR2, FP
       7              
       8              $C$DW$CU        .dwtag  DW_TAG_compile_unit
       9                      .dwattr $C$DW$CU, DW_AT_name("C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md
      10                      .dwattr $C$DW$CU, DW_AT_producer("TI TMS320C2000 G3 C/C++ Codegen PC v20.2.1.LTS Copyright (c) 1996-2
      11                      .dwattr $C$DW$CU, DW_AT_TI_version(0x01)
      12                      .dwattr $C$DW$CU, DW_AT_comp_dir("C:\ti\Workspace\PLC_certificate_backup\Examples\TI\TMDSDOCK28335\OS
      13              ;**************************************************************
      14              ;* CINIT RECORDS                                              *
    1976 000005d2 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |260| 
    1977 000005d3 0748          ADDL      ACC,*-SP[8]           ; [CPU_ALU] |260| 
    1978 000005d4 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |260| 
    1979                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 267,co
    1980 000005d5 020A          MOVB      ACC,#10               ; [CPU_ALU] |267| 
    1981 000005d6 28AB          MOV       PL,#14658             ; [CPU_ALU] |267| 
         000005d7 3942 
    1982 000005d8 28AA          MOV       PH,#65530             ; [CPU_ALU] |267| 
         000005d9 FFFA 
    1983 000005da 28AC          MOV       T,#28                 ; [CPU_ALU] |267| 
         000005db 001C 
    1984 000005dc 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |267| 
    1985 000005dd 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |267| 
    1986 000005de 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |267| 
    1987 000005df 7048          XOR       AL,*-SP[8]            ; [CPU_ALU] |267| 
    1988 000005e0 7147          XOR       AH,*-SP[7]            ; [CPU_ALU] |267| 
    1989 000005e1 704C          XOR       AL,*-SP[12]           ; [CPU_ALU] |267| 
    1990 000005e2 714B          XOR       AH,*-SP[11]           ; [CPU_ALU] |267| 
    1991 000005e3 0746          ADDL      ACC,*-SP[6]           ; [CPU_ALU] |267| 
    1992 000005e4 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |267| 
    1993 000005e5 5601          ADDL      P,ACC                 ; [CPU_ALU] |267| 
         000005e6 00AB 
    1994 000005e7 A9A9          MOVL      ACC,P                 ; [CPU_ALU] |267| 
    1995 000005e8 5622          LSRL      ACC,T                 ; [CPU_ALU] |267| 
    1996 000005e9 A946          MOVL      *-SP[6],P             ; [CPU_FPU] |267| 
    1997 000005ea FF5A          MOVL      P,ACC                 ; [CPU_ALU] |267| 
    1998 000005eb 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |267| 
    1999 000005ec FF33          LSL       ACC,4                 ; [CPU_ALU] |267| 
    2000 000005ed CAAB          OR        AL,PL                 ; [CPU_ALU] |267| 
    2001 000005ee CBAA          OR        AH,PH                 ; [CPU_ALU] |267| 
    2002 000005ef 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |267| 
TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   40

    2003 000005f0 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |267| 
    2004 000005f1 0746          ADDL      ACC,*-SP[6]           ; [CPU_ALU] |267| 
    2005 000005f2 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |267| 
    2006                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 268,co
    2007 000005f3 0210          MOVB      ACC,#16               ; [CPU_ALU] |268| 
    2008 000005f4 28AB          MOV       PL,#63105             ; [CPU_ALU] |268| 
         000005f5 F681 
    2009 000005f6 28AA          MOV       PH,#34673             ; [CPU_ALU] |268| 
         000005f7 8771 
    2010 000005f8 28AC          MOV       T,#21                 ; [CPU_ALU] |268| 
         000005f9 0015 
    2011 000005fa 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |268| 
    2012 000005fb 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |268| 
    2013 000005fc 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |268| 
    2014 000005fd 7046          XOR       AL,*-SP[6]            ; [CPU_ALU] |268| 
    2015 000005fe 7145          XOR       AH,*-SP[5]            ; [CPU_ALU] |268| 
    2016 000005ff 704A          XOR       AL,*-SP[10]           ; [CPU_ALU] |268| 
    2017 00000600 7149          XOR       AH,*-SP[9]            ; [CPU_ALU] |268| 
    2018 00000601 074C          ADDL      ACC,*-SP[12]          ; [CPU_ALU] |268| 
    2019 00000602 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |268| 
    2020 00000603 5601          ADDL      P,ACC                 ; [CPU_ALU] |268| 
         00000604 00AB 
    2021 00000605 A9A9          MOVL      ACC,P                 ; [CPU_ALU] |268| 
    2022 00000606 5622          LSRL      ACC,T                 ; [CPU_ALU] |268| 
    2023 00000607 A94C          MOVL      *-SP[12],P            ; [CPU_FPU] |268| 
    2024 00000608 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |268| 
    2025 00000609 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |268| 
    2026 0000060a FF3A          LSL       ACC,11                ; [CPU_ALU] |268| 
    2027 0000060b CAAB          OR        AL,PL                 ; [CPU_ALU] |268| 
    2028 0000060c CBAA          OR        AH,PH                 ; [CPU_ALU] |268| 
    2029 0000060d 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |268| 
    2030 0000060e 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |268| 
    2031 0000060f 074C          ADDL      ACC,*-SP[12]          ; [CPU_ALU] |268| 
    2032 00000610 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |268| 
    2033                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 269,co
    2034 00000611 0216          MOVB      ACC,#22               ; [CPU_ALU] |269| 
    2035 00000612 28AB          MOV       PL,#24866             ; [CPU_ALU] |269| 
         00000613 6122 
    2036 00000614 28AA          MOV       PH,#28061             ; [CPU_ALU] |269| 
         00000615 6D9D 
    2037 00000616 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |269| 
    2038 00000617 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |269| 
    2039 00000618 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |269| 
    2040 00000619 704C          XOR       AL,*-SP[12]           ; [CPU_ALU] |269| 
    2041 0000061a 714B          XOR       AH,*-SP[11]           ; [CPU_ALU] |269| 
    2042 0000061b 7048          XOR       AL,*-SP[8]            ; [CPU_ALU] |269| 
    2043 0000061c 7147          XOR       AH,*-SP[7]            ; [CPU_ALU] |269| 
    2044 0000061d 074A          ADDL      ACC,*-SP[10]          ; [CPU_ALU] |269| 
    2045 0000061e 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |269| 
    2046 0000061f 5601          ADDL      P,ACC                 ; [CPU_ALU] |269| 
         00000620 00AB 
    2047 00000621 A9A9          MOVL      ACC,P                 ; [CPU_ALU] |269| 
    2048 00000622 0EA8          MOVU      ACC,AH                ; [CPU_ALU] |269| 
    2049 00000623 A94A          MOVL      *-SP[10],P            ; [CPU_ALU] |269| 
    2050 00000624 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |269| 
TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   41

    2051 00000625 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |269| 
    2052 00000626 FF3F          LSL       ACC,16                ; [CPU_ALU] |269| 
    2053 00000627 CAAB          OR        AL,PL                 ; [CPU_ALU] |269| 
    2054 00000628 CBAA          OR        AH,PH                 ; [CPU_ALU] |269| 
    2055 00000629 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |269| 
    2056 0000062a 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |269| 
    2057 0000062b 074A          ADDL      ACC,*-SP[10]          ; [CPU_ALU] |269| 
    2058 0000062c 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |269| 
    2059                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 270,co
    2060 0000062d 021C          MOVB      ACC,#28               ; [CPU_ALU] |270| 
    2061 0000062e 28AB          MOV       PL,#14348             ; [CPU_ALU] |270| 
         0000062f 380C 
    2062 00000630 28AA          MOV       PH,#64997             ; [CPU_ALU] |270| 
         00000631 FDE5 
    2063 00000632 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |270| 
    2064 00000633 28AC          MOV       T,#23                 ; [CPU_ALU] |270| 
         00000634 0017 
    2065 00000635 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |270| 
    2066 00000636 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |270| 
    2067 00000637 704A          XOR       AL,*-SP[10]           ; [CPU_ALU] |270| 
    2068 00000638 7149          XOR       AH,*-SP[9]            ; [CPU_ALU] |270| 
    2069 00000639 7046          XOR       AL,*-SP[6]            ; [CPU_ALU] |270| 
    2070 0000063a 7145          XOR       AH,*-SP[5]            ; [CPU_ALU] |270| 
    2071 0000063b 0748          ADDL      ACC,*-SP[8]           ; [CPU_ALU] |270| 
    2072 0000063c 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |270| 
    2073 0000063d 5601          ADDL      P,ACC                 ; [CPU_ALU] |270| 
         0000063e 00AB 
    2074 0000063f A948          MOVL      *-SP[8],P             ; [CPU_ALU] |270| 
    2075 00000640 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |270| 
    2076 00000641 563B          LSLL      ACC,T                 ; [CPU_ALU] |270| 
    2077 00000642 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |270| 
    2078 00000643 A9A9          MOVL      ACC,P                 ; [CPU_ALU] |270| 
    2079 00000644 FF48          SFR       ACC,9                 ; [CPU_ALU] |270| 
    2080 00000645 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |270| 
    2081 00000646 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |270| 
    2082 00000647 CAAB          OR        AL,PL                 ; [CPU_ALU] |270| 
    2083 00000648 CBAA          OR        AH,PH                 ; [CPU_ALU] |270| 
    2084 00000649 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |270| 
    2085 0000064a 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |270| 
    2086 0000064b 0748          ADDL      ACC,*-SP[8]           ; [CPU_ALU] |270| 
    2087 0000064c 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |270| 
    2088                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 271,co
    2089 0000064d 28AB          MOV       PL,#59972             ; [CPU_ALU] |271| 
         0000064e EA44 
    2090 0000064f 28AA          MOV       PH,#42174             ; [CPU_ALU] |271| 
         00000650 A4BE 
    2091 00000651 8A44          MOVL      XAR4,*-SP[4]          ; [CPU_ALU] |271| 
    2092 00000652 28AC          MOV       T,#28                 ; [CPU_ALU] |271| 
         00000653 001C 
    2093 00000654 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |271| 
    2094 00000655 7048          XOR       AL,*-SP[8]            ; [CPU_ALU] |271| 
    2095 00000656 7147          XOR       AH,*-SP[7]            ; [CPU_ALU] |271| 
    2096 00000657 704C          XOR       AL,*-SP[12]           ; [CPU_ALU] |271| 
    2097 00000658 714B          XOR       AH,*-SP[11]           ; [CPU_ALU] |271| 
    2098 00000659 0746          ADDL      ACC,*-SP[6]           ; [CPU_ALU] |271| 
TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   42

    2099 0000065a 07D4          ADDL      ACC,*+XAR4[2]         ; [CPU_ALU] |271| 
    2100 0000065b 5601          ADDL      P,ACC                 ; [CPU_ALU] |271| 
         0000065c 00AB 
    2101 0000065d A9A9          MOVL      ACC,P                 ; [CPU_ALU] |271| 
    2102 0000065e 5622          LSRL      ACC,T                 ; [CPU_ALU] |271| 
    2103 0000065f A946          MOVL      *-SP[6],P             ; [CPU_FPU] |271| 
    2104 00000660 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |271| 
    2105 00000661 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |271| 
    2106 00000662 FF33          LSL       ACC,4                 ; [CPU_ALU] |271| 
    2107 00000663 CAAB          OR        AL,PL                 ; [CPU_ALU] |271| 
    2108 00000664 CBAA          OR        AH,PH                 ; [CPU_ALU] |271| 
    2109 00000665 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |271| 
    2110 00000666 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |271| 
    2111 00000667 0746          ADDL      ACC,*-SP[6]           ; [CPU_ALU] |271| 
    2112 00000668 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |271| 
    2113                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 272,co
    2114 00000669 0208          MOVB      ACC,#8                ; [CPU_ALU] |272| 
    2115 0000066a 28AB          MOV       PL,#53161             ; [CPU_ALU] |272| 
         0000066b CFA9 
    2116 0000066c 28AA          MOV       PH,#19422             ; [CPU_ALU] |272| 
         0000066d 4BDE 
    2117 0000066e 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |272| 
    2118 0000066f 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |272| 
    2119 00000670 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |272| 
    2120 00000671 7046          XOR       AL,*-SP[6]            ; [CPU_ALU] |272| 
    2121 00000672 7145          XOR       AH,*-SP[5]            ; [CPU_ALU] |272| 
    2122 00000673 704A          XOR       AL,*-SP[10]           ; [CPU_ALU] |272| 
    2123 00000674 7149          XOR       AH,*-SP[9]            ; [CPU_ALU] |272| 
    2124 00000675 074C          ADDL      ACC,*-SP[12]          ; [CPU_ALU] |272| 
    2125 00000676 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |272| 
    2126 00000677 5601          ADDL      P,ACC                 ; [CPU_ALU] |272| 
         00000678 00AB 
    2127 00000679 A94C          MOVL      *-SP[12],P            ; [CPU_ALU] |272| 
    2128 0000067a 28AC          MOV       T,#21                 ; [CPU_ALU] |272| 
         0000067b 0015 
    2129 0000067c A9A9          MOVL      ACC,P                 ; [CPU_ALU] |272| 
    2130 0000067d 5622          LSRL      ACC,T                 ; [CPU_ALU] |272| 
    2131 0000067e FF5A          MOVL      P,ACC                 ; [CPU_ALU] |272| 
    2132 0000067f 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |272| 
    2133 00000680 FF3A          LSL       ACC,11                ; [CPU_ALU] |272| 
    2134 00000681 CAAB          OR        AL,PL                 ; [CPU_ALU] |272| 
    2135 00000682 CBAA          OR        AH,PH                 ; [CPU_ALU] |272| 
    2136 00000683 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |272| 
    2137 00000684 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |272| 
    2138 00000685 074C          ADDL      ACC,*-SP[12]          ; [CPU_ALU] |272| 
    2139 00000686 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |272| 
    2140                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 273,co
    2141 00000687 020E          MOVB      ACC,#14               ; [CPU_ALU] |273| 
    2142 00000688 28AB          MOV       PL,#19296             ; [CPU_ALU] |273| 
         00000689 4B60 
    2143 0000068a 28AA          MOV       PH,#63163             ; [CPU_ALU] |273| 
         0000068b F6BB 
    2144 0000068c 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |273| 
    2145 0000068d 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |273| 
    2146 0000068e 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |273| 
TMS320C2000 Assembler PC v20.2.1 Wed Jan  6 17:53:20 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   43

    2147 0000068f 704C          XOR       AL,*-SP[12]           ; [CPU_ALU] |273| 
    2148 00000690 714B          XOR       AH,*-SP[11]           ; [CPU_ALU] |273| 
    2149 00000691 7048          XOR       AL,*-SP[8]            ; [CPU_ALU] |273| 
    2150 00000692 7147          XOR       AH,*-SP[7]            ; [CPU_ALU] |273| 
    2151 00000693 074A          ADDL      ACC,*-SP[10]          ; [CPU_ALU] |273| 
    2152 00000694 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |273| 
    2153 00000695 5601          ADDL      P,ACC                 ; [CPU_ALU] |273| 
         00000696 00AB 
    2154 00000697 A94A          MOVL      *-SP[10],P            ; [CPU_ALU] |273| 
    2155 00000698 A9A9          MOVL      ACC,P                 ; [CPU_ALU] |273| 
    2156 00000699 0EA8          MOVU      ACC,AH                ; [CPU_ALU] |273| 
    2157 0000069a FF5A          MOVL      P,ACC                 ; [CPU_ALU] |273| 
    2158 0000069b 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |273| 
    2159 0000069c FF3F          LSL       ACC,16                ; [CPU_ALU] |273| 
    2160 0000069d CAAB          OR        AL,PL                 ; [CPU_ALU] |273| 
    2161 0000069e CBAA          OR        AH,PH                 ; [CPU_ALU] |273| 
    2162 0000069f 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |273| 
    2163 000006a0 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |273| 
    2164 000006a1 074A          ADDL      ACC,*-SP[10]          ; [CPU_ALU] |273| 
    2165 000006a2 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |273| 
    2166                      .dwpsn  file "C:/ti/Workspace/PLC_certificate_backup/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 274,co
    2167 000006a3 0214          MOVB      ACC,#20               ; [CPU_ALU] |274| 
    2168 000006a4 28AB          MOV       PL,#48240             ; [CPU_ALU] |274| 
         000006a5 BC70 
    2169 000006a6 28AA          MOV       PH,#48831             ; [CPU_ALU] |274| 
         000006a7 BEBF 
    2170 000006a8 0744          ADDL      ACC,*-SP[4]           ; [CPU_ALU] |274| 
    2171 000006a9 28AC          MOV       T,#23                 ; [CPU_ALU] |274| 
         000006aa 0017 
    2172 000006ab 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |274| 
    2173 000006ac 064C          MOVL      ACC,*-SP[12]          ; [CPU_ALU] |274| 
    2174 000006ad 704A          XOR       AL,*-SP[10]           ; [CPU_ALU] |274| 
    2175 000006ae 7149          XOR       AH,*-SP[9]            ; [CPU_ALU] |274| 
